Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS

    (54) E -> E menor E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    mayor           reduce using rule 54 (E -> E menor E .)
    menor           reduce using rule 54 (E -> E menor E .)
    mayor_igual     reduce using rule 54 (E -> E menor E .)
    menor_igual     reduce using rule 54 (E -> E menor E .)
    igualacion      reduce using rule 54 (E -> E menor E .)
    diferenciacion  reduce using rule 54 (E -> E menor E .)
    or              reduce using rule 54 (E -> E menor E .)
    and             reduce using rule 54 (E -> E menor E .)
    interrog        reduce using rule 54 (E -> E menor E .)
    dospuntos       reduce using rule 54 (E -> E menor E .)
    error           reduce using rule 54 (E -> E menor E .)
    function        reduce using rule 54 (E -> E menor E .)
    struct          reduce using rule 54 (E -> E menor E .)
    mutable         reduce using rule 54 (E -> E menor E .)
    id              reduce using rule 54 (E -> E menor E .)
    if              reduce using rule 54 (E -> E menor E .)
    while           reduce using rule 54 (E -> E menor E .)
    for             reduce using rule 54 (E -> E menor E .)
    break           reduce using rule 54 (E -> E menor E .)
    continue        reduce using rule 54 (E -> E menor E .)
    return          reduce using rule 54 (E -> E menor E .)
    local           reduce using rule 54 (E -> E menor E .)
    global          reduce using rule 54 (E -> E menor E .)
    puntoycoma      reduce using rule 54 (E -> E menor E .)
    tipo            reduce using rule 54 (E -> E menor E .)
    corB            reduce using rule 54 (E -> E menor E .)
    parB            reduce using rule 54 (E -> E menor E .)
    coma            reduce using rule 54 (E -> E menor E .)
    llaveB          reduce using rule 54 (E -> E menor E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85

  ! mas             [ reduce using rule 54 (E -> E menor E .) ]
  ! menos           [ reduce using rule 54 (E -> E menor E .) ]
  ! asterisco       [ reduce using rule 54 (E -> E menor E .) ]
  ! barra           [ reduce using rule 54 (E -> E menor E .) ]
  ! caret           [ reduce using rule 54 (E -> E menor E .) ]
  ! modulo          [ reduce using rule 54 (E -> E menor E .) ]
  ! mayor           [ shift and go to state 86 ]
  ! menor           [ shift and go to state 87 ]
  ! mayor_igual     [ shift and go to state 88 ]
  ! menor_igual     [ shift and go to state 89 ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 133

    (55) E -> E mayor_igual E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    mayor           reduce using rule 55 (E -> E mayor_igual E .)
    menor           reduce using rule 55 (E -> E mayor_igual E .)
    mayor_igual     reduce using rule 55 (E -> E mayor_igual E .)
    menor_igual     reduce using rule 55 (E -> E mayor_igual E .)
    igualacion      reduce using rule 55 (E -> E mayor_igual E .)
    diferenciacion  reduce using rule 55 (E -> E mayor_igual E .)
    or              reduce using rule 55 (E -> E mayor_igual E .)
    and             reduce using rule 55 (E -> E mayor_igual E .)
    interrog        reduce using rule 55 (E -> E mayor_igual E .)
    dospuntos       reduce using rule 55 (E -> E mayor_igual E .)
    error           reduce using rule 55 (E -> E mayor_igual E .)
    function        reduce using rule 55 (E -> E mayor_igual E .)
    struct          reduce using rule 55 (E -> E mayor_igual E .)
    mutable         reduce using rule 55 (E -> E mayor_igual E .)
    id              reduce using rule 55 (E -> E mayor_igual E .)
    if              reduce using rule 55 (E -> E mayor_igual E .)
    while           reduce using rule 55 (E -> E mayor_igual E .)
    for             reduce using rule 55 (E -> E mayor_igual E .)
    break           reduce using rule 55 (E -> E mayor_igual E .)
    continue        reduce using rule 55 (E -> E mayor_igual E .)
    return          reduce using rule 55 (E -> E mayor_igual E .)
    local           reduce using rule 55 (E -> E mayor_igual E .)
    global          reduce using rule 55 (E -> E mayor_igual E .)
    puntoycoma      reduce using rule 55 (E -> E mayor_igual E .)
    tipo            reduce using rule 55 (E -> E mayor_igual E .)
    corB            reduce using rule 55 (E -> E mayor_igual E .)
    parB            reduce using rule 55 (E -> E mayor_igual E .)
    coma            reduce using rule 55 (E -> E mayor_igual E .)
    llaveB          reduce using rule 55 (E -> E mayor_igual E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85

  ! mas             [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! menos           [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! asterisco       [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! barra           [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! caret           [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! modulo          [ reduce using rule 55 (E -> E mayor_igual E .) ]
  ! mayor           [ shift and go to state 86 ]
  ! menor           [ shift and go to state 87 ]
  ! mayor_igual     [ shift and go to state 88 ]
  ! menor_igual     [ shift and go to state 89 ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 134

    (56) E -> E menor_igual E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    mayor           reduce using rule 56 (E -> E menor_igual E .)
    menor           reduce using rule 56 (E -> E menor_igual E .)
    mayor_igual     reduce using rule 56 (E -> E menor_igual E .)
    menor_igual     reduce using rule 56 (E -> E menor_igual E .)
    igualacion      reduce using rule 56 (E -> E menor_igual E .)
    diferenciacion  reduce using rule 56 (E -> E menor_igual E .)
    or              reduce using rule 56 (E -> E menor_igual E .)
    and             reduce using rule 56 (E -> E menor_igual E .)
    interrog        reduce using rule 56 (E -> E menor_igual E .)
    dospuntos       reduce using rule 56 (E -> E menor_igual E .)
    error           reduce using rule 56 (E -> E menor_igual E .)
    function        reduce using rule 56 (E -> E menor_igual E .)
    struct          reduce using rule 56 (E -> E menor_igual E .)
    mutable         reduce using rule 56 (E -> E menor_igual E .)
    id              reduce using rule 56 (E -> E menor_igual E .)
    if              reduce using rule 56 (E -> E menor_igual E .)
    while           reduce using rule 56 (E -> E menor_igual E .)
    for             reduce using rule 56 (E -> E menor_igual E .)
    break           reduce using rule 56 (E -> E menor_igual E .)
    continue        reduce using rule 56 (E -> E menor_igual E .)
    return          reduce using rule 56 (E -> E menor_igual E .)
    local           reduce using rule 56 (E -> E menor_igual E .)
    global          reduce using rule 56 (E -> E menor_igual E .)
    puntoycoma      reduce using rule 56 (E -> E menor_igual E .)
    tipo            reduce using rule 56 (E -> E menor_igual E .)
    corB            reduce using rule 56 (E -> E menor_igual E .)
    parB            reduce using rule 56 (E -> E menor_igual E .)
    coma            reduce using rule 56 (E -> E menor_igual E .)
    llaveB          reduce using rule 56 (E -> E menor_igual E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85

  ! mas             [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! menos           [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! asterisco       [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! barra           [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! caret           [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! modulo          [ reduce using rule 56 (E -> E menor_igual E .) ]
  ! mayor           [ shift and go to state 86 ]
  ! menor           [ shift and go to state 87 ]
  ! mayor_igual     [ shift and go to state 88 ]
  ! menor_igual     [ shift and go to state 89 ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 135

    (57) E -> E igualacion E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    igualacion      reduce using rule 57 (E -> E igualacion E .)
    diferenciacion  reduce using rule 57 (E -> E igualacion E .)
    or              reduce using rule 57 (E -> E igualacion E .)
    and             reduce using rule 57 (E -> E igualacion E .)
    interrog        reduce using rule 57 (E -> E igualacion E .)
    dospuntos       reduce using rule 57 (E -> E igualacion E .)
    error           reduce using rule 57 (E -> E igualacion E .)
    function        reduce using rule 57 (E -> E igualacion E .)
    struct          reduce using rule 57 (E -> E igualacion E .)
    mutable         reduce using rule 57 (E -> E igualacion E .)
    id              reduce using rule 57 (E -> E igualacion E .)
    if              reduce using rule 57 (E -> E igualacion E .)
    while           reduce using rule 57 (E -> E igualacion E .)
    for             reduce using rule 57 (E -> E igualacion E .)
    break           reduce using rule 57 (E -> E igualacion E .)
    continue        reduce using rule 57 (E -> E igualacion E .)
    return          reduce using rule 57 (E -> E igualacion E .)
    local           reduce using rule 57 (E -> E igualacion E .)
    global          reduce using rule 57 (E -> E igualacion E .)
    puntoycoma      reduce using rule 57 (E -> E igualacion E .)
    tipo            reduce using rule 57 (E -> E igualacion E .)
    corB            reduce using rule 57 (E -> E igualacion E .)
    parB            reduce using rule 57 (E -> E igualacion E .)
    coma            reduce using rule 57 (E -> E igualacion E .)
    llaveB          reduce using rule 57 (E -> E igualacion E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89

  ! mas             [ reduce using rule 57 (E -> E igualacion E .) ]
  ! menos           [ reduce using rule 57 (E -> E igualacion E .) ]
  ! asterisco       [ reduce using rule 57 (E -> E igualacion E .) ]
  ! barra           [ reduce using rule 57 (E -> E igualacion E .) ]
  ! caret           [ reduce using rule 57 (E -> E igualacion E .) ]
  ! modulo          [ reduce using rule 57 (E -> E igualacion E .) ]
  ! mayor           [ reduce using rule 57 (E -> E igualacion E .) ]
  ! menor           [ reduce using rule 57 (E -> E igualacion E .) ]
  ! mayor_igual     [ reduce using rule 57 (E -> E igualacion E .) ]
  ! menor_igual     [ reduce using rule 57 (E -> E igualacion E .) ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 136

    (58) E -> E diferenciacion E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    igualacion      reduce using rule 58 (E -> E diferenciacion E .)
    diferenciacion  reduce using rule 58 (E -> E diferenciacion E .)
    or              reduce using rule 58 (E -> E diferenciacion E .)
    and             reduce using rule 58 (E -> E diferenciacion E .)
    interrog        reduce using rule 58 (E -> E diferenciacion E .)
    dospuntos       reduce using rule 58 (E -> E diferenciacion E .)
    error           reduce using rule 58 (E -> E diferenciacion E .)
    function        reduce using rule 58 (E -> E diferenciacion E .)
    struct          reduce using rule 58 (E -> E diferenciacion E .)
    mutable         reduce using rule 58 (E -> E diferenciacion E .)
    id              reduce using rule 58 (E -> E diferenciacion E .)
    if              reduce using rule 58 (E -> E diferenciacion E .)
    while           reduce using rule 58 (E -> E diferenciacion E .)
    for             reduce using rule 58 (E -> E diferenciacion E .)
    break           reduce using rule 58 (E -> E diferenciacion E .)
    continue        reduce using rule 58 (E -> E diferenciacion E .)
    return          reduce using rule 58 (E -> E diferenciacion E .)
    local           reduce using rule 58 (E -> E diferenciacion E .)
    global          reduce using rule 58 (E -> E diferenciacion E .)
    puntoycoma      reduce using rule 58 (E -> E diferenciacion E .)
    tipo            reduce using rule 58 (E -> E diferenciacion E .)
    corB            reduce using rule 58 (E -> E diferenciacion E .)
    parB            reduce using rule 58 (E -> E diferenciacion E .)
    coma            reduce using rule 58 (E -> E diferenciacion E .)
    llaveB          reduce using rule 58 (E -> E diferenciacion E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89

  ! mas             [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! menos           [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! asterisco       [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! barra           [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! caret           [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! modulo          [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! mayor           [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! menor           [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! mayor_igual     [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! menor_igual     [ reduce using rule 58 (E -> E diferenciacion E .) ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 137

    (59) E -> E or E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    or              reduce using rule 59 (E -> E or E .)
    interrog        reduce using rule 59 (E -> E or E .)
    dospuntos       reduce using rule 59 (E -> E or E .)
    error           reduce using rule 59 (E -> E or E .)
    function        reduce using rule 59 (E -> E or E .)
    struct          reduce using rule 59 (E -> E or E .)
    mutable         reduce using rule 59 (E -> E or E .)
    id              reduce using rule 59 (E -> E or E .)
    if              reduce using rule 59 (E -> E or E .)
    while           reduce using rule 59 (E -> E or E .)
    for             reduce using rule 59 (E -> E or E .)
    break           reduce using rule 59 (E -> E or E .)
    continue        reduce using rule 59 (E -> E or E .)
    return          reduce using rule 59 (E -> E or E .)
    local           reduce using rule 59 (E -> E or E .)
    global          reduce using rule 59 (E -> E or E .)
    puntoycoma      reduce using rule 59 (E -> E or E .)
    tipo            reduce using rule 59 (E -> E or E .)
    corB            reduce using rule 59 (E -> E or E .)
    parB            reduce using rule 59 (E -> E or E .)
    coma            reduce using rule 59 (E -> E or E .)
    llaveB          reduce using rule 59 (E -> E or E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    and             shift and go to state 93

  ! mas             [ reduce using rule 59 (E -> E or E .) ]
  ! menos           [ reduce using rule 59 (E -> E or E .) ]
  ! asterisco       [ reduce using rule 59 (E -> E or E .) ]
  ! barra           [ reduce using rule 59 (E -> E or E .) ]
  ! caret           [ reduce using rule 59 (E -> E or E .) ]
  ! modulo          [ reduce using rule 59 (E -> E or E .) ]
  ! mayor           [ reduce using rule 59 (E -> E or E .) ]
  ! menor           [ reduce using rule 59 (E -> E or E .) ]
  ! mayor_igual     [ reduce using rule 59 (E -> E or E .) ]
  ! menor_igual     [ reduce using rule 59 (E -> E or E .) ]
  ! igualacion      [ reduce using rule 59 (E -> E or E .) ]
  ! diferenciacion  [ reduce using rule 59 (E -> E or E .) ]
  ! and             [ reduce using rule 59 (E -> E or E .) ]
  ! or              [ shift and go to state 92 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 138

    (60) E -> E and E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    or              reduce using rule 60 (E -> E and E .)
    and             reduce using rule 60 (E -> E and E .)
    interrog        reduce using rule 60 (E -> E and E .)
    dospuntos       reduce using rule 60 (E -> E and E .)
    error           reduce using rule 60 (E -> E and E .)
    function        reduce using rule 60 (E -> E and E .)
    struct          reduce using rule 60 (E -> E and E .)
    mutable         reduce using rule 60 (E -> E and E .)
    id              reduce using rule 60 (E -> E and E .)
    if              reduce using rule 60 (E -> E and E .)
    while           reduce using rule 60 (E -> E and E .)
    for             reduce using rule 60 (E -> E and E .)
    break           reduce using rule 60 (E -> E and E .)
    continue        reduce using rule 60 (E -> E and E .)
    return          reduce using rule 60 (E -> E and E .)
    local           reduce using rule 60 (E -> E and E .)
    global          reduce using rule 60 (E -> E and E .)
    puntoycoma      reduce using rule 60 (E -> E and E .)
    tipo            reduce using rule 60 (E -> E and E .)
    corB            reduce using rule 60 (E -> E and E .)
    parB            reduce using rule 60 (E -> E and E .)
    coma            reduce using rule 60 (E -> E and E .)
    llaveB          reduce using rule 60 (E -> E and E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91

  ! mas             [ reduce using rule 60 (E -> E and E .) ]
  ! menos           [ reduce using rule 60 (E -> E and E .) ]
  ! asterisco       [ reduce using rule 60 (E -> E and E .) ]
  ! barra           [ reduce using rule 60 (E -> E and E .) ]
  ! caret           [ reduce using rule 60 (E -> E and E .) ]
  ! modulo          [ reduce using rule 60 (E -> E and E .) ]
  ! mayor           [ reduce using rule 60 (E -> E and E .) ]
  ! menor           [ reduce using rule 60 (E -> E and E .) ]
  ! mayor_igual     [ reduce using rule 60 (E -> E and E .) ]
  ! menor_igual     [ reduce using rule 60 (E -> E and E .) ]
  ! igualacion      [ reduce using rule 60 (E -> E and E .) ]
  ! diferenciacion  [ reduce using rule 60 (E -> E and E .) ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 139

    (62) E -> E interrog E . dospuntos E
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    dospuntos       shift and go to state 161
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94


state 140

    (91) RANGO -> E dospuntos E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for barra resolved as shift
  ! shift/reduce conflict for caret resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igualacion resolved as shift
  ! shift/reduce conflict for diferenciacion resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for interrog resolved as shift
  ! shift/reduce conflict for dospuntos resolved as shift
    error           reduce using rule 91 (RANGO -> E dospuntos E .)
    function        reduce using rule 91 (RANGO -> E dospuntos E .)
    struct          reduce using rule 91 (RANGO -> E dospuntos E .)
    mutable         reduce using rule 91 (RANGO -> E dospuntos E .)
    id              reduce using rule 91 (RANGO -> E dospuntos E .)
    if              reduce using rule 91 (RANGO -> E dospuntos E .)
    while           reduce using rule 91 (RANGO -> E dospuntos E .)
    for             reduce using rule 91 (RANGO -> E dospuntos E .)
    break           reduce using rule 91 (RANGO -> E dospuntos E .)
    continue        reduce using rule 91 (RANGO -> E dospuntos E .)
    return          reduce using rule 91 (RANGO -> E dospuntos E .)
    local           reduce using rule 91 (RANGO -> E dospuntos E .)
    global          reduce using rule 91 (RANGO -> E dospuntos E .)
    puntoycoma      reduce using rule 91 (RANGO -> E dospuntos E .)
    tipo            reduce using rule 91 (RANGO -> E dospuntos E .)
    corB            reduce using rule 91 (RANGO -> E dospuntos E .)
    parB            reduce using rule 91 (RANGO -> E dospuntos E .)
    coma            reduce using rule 91 (RANGO -> E dospuntos E .)
    llaveB          reduce using rule 91 (RANGO -> E dospuntos E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95

  ! mas             [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! menos           [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! asterisco       [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! barra           [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! caret           [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! modulo          [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! mayor           [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! menor           [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! mayor_igual     [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! menor_igual     [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! igualacion      [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! diferenciacion  [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! or              [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! and             [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! interrog        [ reduce using rule 91 (RANGO -> E dospuntos E .) ]
  ! dospuntos       [ reduce using rule 91 (RANGO -> E dospuntos E .) ]


state 141

    (15) BLOQUE -> INS end .

    puntoycoma      reduce using rule 15 (BLOQUE -> INS end .)


state 142

    (64) E -> parA E parB .

    mas             reduce using rule 64 (E -> parA E parB .)
    menos           reduce using rule 64 (E -> parA E parB .)
    asterisco       reduce using rule 64 (E -> parA E parB .)
    barra           reduce using rule 64 (E -> parA E parB .)
    caret           reduce using rule 64 (E -> parA E parB .)
    modulo          reduce using rule 64 (E -> parA E parB .)
    mayor           reduce using rule 64 (E -> parA E parB .)
    menor           reduce using rule 64 (E -> parA E parB .)
    mayor_igual     reduce using rule 64 (E -> parA E parB .)
    menor_igual     reduce using rule 64 (E -> parA E parB .)
    igualacion      reduce using rule 64 (E -> parA E parB .)
    diferenciacion  reduce using rule 64 (E -> parA E parB .)
    or              reduce using rule 64 (E -> parA E parB .)
    and             reduce using rule 64 (E -> parA E parB .)
    interrog        reduce using rule 64 (E -> parA E parB .)
    dospuntos       reduce using rule 64 (E -> parA E parB .)
    error           reduce using rule 64 (E -> parA E parB .)
    function        reduce using rule 64 (E -> parA E parB .)
    struct          reduce using rule 64 (E -> parA E parB .)
    mutable         reduce using rule 64 (E -> parA E parB .)
    id              reduce using rule 64 (E -> parA E parB .)
    if              reduce using rule 64 (E -> parA E parB .)
    while           reduce using rule 64 (E -> parA E parB .)
    for             reduce using rule 64 (E -> parA E parB .)
    break           reduce using rule 64 (E -> parA E parB .)
    continue        reduce using rule 64 (E -> parA E parB .)
    return          reduce using rule 64 (E -> parA E parB .)
    local           reduce using rule 64 (E -> parA E parB .)
    global          reduce using rule 64 (E -> parA E parB .)
    puntoycoma      reduce using rule 64 (E -> parA E parB .)
    tipo            reduce using rule 64 (E -> parA E parB .)
    corB            reduce using rule 64 (E -> parA E parB .)
    parB            reduce using rule 64 (E -> parA E parB .)
